Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
1,Sat,2023-04-15,16:00,América (MG),1.1,0–3,3.1,Fluminense,"6,653",Estádio Raimundo Sampaio,Braulio da Silva Machado,Match Report,
1,Sat,2023-04-15,16:00,Palmeiras,3,2–1,1,Cuiabá,"35,835",Allianz Parque,Paulo Cesar Zanovelli da Silva,Match Report,
1,Sat,2023-04-15,18:30,Bragantino,2,2–1,0.7,Bahia,"3,368",Estádio Nabi Abi Chedid,Maguielson Lima Barbosa,Match Report,
1,Sat,2023-04-15,18:30,Botafogo (RJ),0.9,2–1,2,São Paulo,"11,708",Estádio Nilton Santos,Ramon Abatti Abel,Match Report,
1,Sat,2023-04-15,18:30,Ath Paranaense,0.8,2–0,1,Goiás,"15,329",Estádio Joaquim Américo Guimarães,Rafael Rodrigo Klein,Match Report,
1,Sat,2023-04-15,18:30,Fortaleza,1.5,1–1,0.9,Internacional,"30,191",Estádio Castelão,Edina Alves Batista,Match Report,
1,Sun,2023-04-16,16:00,Flamengo,1.4,3–0,0.4,Coritiba,"42,848",Estadio Jornalista Mário Filho,Rodrigo José Pereira de Lima,Match Report,
1,Sun,2023-04-16,16:00,Corinthians,1.5,2–1,0.5,Cruzeiro,"41,304",Neo Química Arena,Anderson Daronco,Match Report,
1,Sun,2023-04-16,18:30,Grêmio,1.6,1–0,1.2,Santos,"13,997",Estádio Alfredo Jaconi,Wilton Sampaio,Match Report,
1,Sat,2023-04-15,21:00,Atlético Mineiro,1.5,1–2,1.5,Vasco da Gama,"34,980",Estádio Governador Magalhães Pinto,Raphael Claus,Match Report,
,,,,,,,,,,,,,
2,Sat,2023-04-22,16:00,Fluminense,0.8,2–0,0.6,Ath Paranaense,"38,598",Estadio Jornalista Mário Filho,Paulo Cesar Zanovelli da Silva,Match Report,
2,Sat,2023-04-22,17:30 (18:30),Cuiabá,1.2,1–1,0.9,Bragantino,"9,267",Arena Pantanal,Caio Max Augusto Vieira,Match Report,
2,Sat,2023-04-22,18:30,São Paulo,2.4,3–0,1.1,América (MG),"41,006",Estádio do Morumbi,Wagner do Nascimento Magalhães,Match Report,
2,Sun,2023-04-23,11:00,Internacional,1.1,2–1,1.5,Flamengo,"45,751",Estádio José Pinheiro Borba,Ramon Abatti Abel,Match Report,
2,Sun,2023-04-23,16:00,Vasco da Gama,1.4,2–2,0.7,Palmeiras,"59,867",Estádio Club de Regatas Vasco da Gama,Rafael Rodrigo Klein,Match Report,
2,Sun,2023-04-23,16:00,Santos,0.8,0–0,1.2,Atlético Mineiro,"11,233",Estádio Urbano Caldeira,Braulio da Silva Machado,Match Report,
2,Sun,2023-04-23,18:30,Coritiba,0.7,0–3,2.6,Fortaleza,"24,423",Estádio Major Antônio Couto Pereira,Wilton Sampaio,Match Report,
2,Sun,2023-04-23,19:00,Goiás,1.2,3–1,0.5,Corinthians,"8,508",Estádio de Hailé Pinheiro,Bruno Arleu de Araujo,Match Report,
2,Sat,2023-04-22,21:00,Cruzeiro,1.5,1–0,0.8,Grêmio,"21,605",Estádio Raimundo Sampaio,Flavio Rodrigues de Souza,Match Report,
2,Mon,2023-04-24,20:00,Bahia,0.9,1–2,0.2,Botafogo (RJ),"27,822",Itaipava Arena Fonte Nova,Raphael Claus,Match Report,
,,,,,,,,,,,,,
3,Sat,2023-04-29,16:30,Coritiba,1.8,1–1,1.1,São Paulo,"25,210",Estádio Major Antônio Couto Pereira,Rafael Rodrigo Klein,Match Report,
3,Sat,2023-04-29,16:30,Fortaleza,5.3,4–2,1.5,Fluminense,"39,943",Estádio Castelão,Raphael Claus,Match Report,
3,Sat,2023-04-29,18:30,Bragantino,1.5,0–3,2,Cruzeiro,"4,829",Estádio Nabi Abi Chedid,Braulio da Silva Machado,Match Report,
3,Sat,2023-04-29,18:30,Santos,1.8,3–2,1.8,América (MG),"11,844",Estádio Urbano Caldeira,Anderson Daronco,Match Report,
3,Sat,2023-04-29,18:30,Palmeiras,1.4,2–1,0.5,Corinthians,"41,457",Allianz Parque,Wilton Sampaio,Match Report,
3,Sun,2023-04-30,16:00,Flamengo,3.1,2–3,1.9,Botafogo (RJ),"53,138",Estadio Jornalista Mário Filho,Edina Alves Batista,Match Report,
3,Sun,2023-04-30,17:30 (18:30),Cuiabá,1.2,1–2,1.7,Grêmio,"21,385",Arena Pantanal,Bruno Arleu de Araujo,Match Report,
3,Sun,2023-04-30,18:30,Internacional,0.9,1–0,0.8,Goiás,"29,193",Estádio José Pinheiro Borba,Rodrigo José Pereira de Lima,Match Report,
3,Sat,2023-04-29,21:00,Atlético Mineiro,2,2–1,0.6,Ath Paranaense,"15,037",Estádio Raimundo Sampaio,Ramon Abatti Abel,Match Report,
3,Mon,2023-05-01,20:00,Vasco da Gama,0.9,0–1,1.1,Bahia,"19,223",Estádio Club de Regatas Vasco da Gama,Flavio Rodrigues de Souza,Match Report,
,,,,,,,,,,,,,
